2.058000726,1.098027331,1.216242401,1.346015142,1.254825526,0.904034195,4
2.128412056,0.844636409,1.87263583,0.910541372,0.028389718,2.058780569,4
0.80054621,0.422318204,0.390170272,0.465548731,1.521688874,0.848633621,2
2.046520617,0.422318204,0.872075926,0.469227804,1.379740285,1.471820798,2
2.170505786,1.01356369,1.72428039,1.375097338,0.193050081,1.21631292,4
2.164383061,1.351418254,1.138299084,1.270039364,0.011355887,0.875422267,4
2.081726282,1.435881895,1.701051648,1.688168932,0.022711774,0.996711601,4
1.870492292,1.01356369,0.824075909,0.903183226,1.527366817,0.811409896,2
2.159791018,1.94266374,2.559154034,2.437765459,0.658641453,1.048469061,4
2.165913742,0.760172768,1.571297348,2.10688248,2.373380407,0.986969632,4
2.10621718,1.604809176,1.257890809,1.577971935,0.380422218,0.981168461,4
2.144484207,1.858200099,3.074904691,3.404427294,0.49398109,1.029994224,3
2.113870585,1.604809176,1.10282081,1.48716307,0.090847097,0.882780523,4
2.149841591,9.206536854,11.96098726,8.428055501,0.045423548,1.267386661,1
2.14831091,0.506781845,0.518291301,0.689213011,1.663637463,0.776098634,2
2.143718867,0.253390923,0.344710898,0.440729588,1.277537301,0.849767331,2
2.141422845,0.253390923,0.168408378,0.226000199,1.811263995,0.669847035,2
2.09167571,1.94266374,2.182140667,1.987750592,0.567794356,1.061502566,4
2.116931947,1.435881895,1.232030686,1.309458003,0.085169153,1.084320341,4
0.989585325,0.168927282,0.185194773,0.235927857,1.936178753,0.792341681,2
2.139892164,2.111591022,1.325036391,1.550641679,0.09652504,0.908867072,4
1.792427556,3.040691071,2.48411431,2.999086885,0.085169153,0.774066322,3
2.164383061,3.378545634,2.893067197,2.535523685,0.005677944,1.044089903,3
2.063358109,2.280518303,1.851584783,1.456328934,0.068135323,1.084636253,4
0.378078229,0.168927282,0.098268466,0.120591838,2.208720044,0.792944082,2
2.3029097,5.91245486,5.366655984,3.711483896,0.107880928,1.160217391,3
2.067184812,1.520345536,1.428658356,1.210123032,0.034067661,1.069571397,4
0.8418746,0.422318204,0.420567258,0.517289345,1.124232825,0.88923692,2
2.150606931,2.618372867,2.573762735,2.32908681,0.187372137,1.063659689,4
1.937076919,1.520345536,1.312514647,1.092392695,0.232795686,0.985252806,4
2.139126823,1.604809176,1.04329716,1.276988724,0.124914758,0.861874014,4
2.128412056,0.168927282,0.091281696,0.101846085,1.362706454,0.810745894,2
2.130708077,2.533909226,3.255834813,2.273959113,0.09652504,1.354277851,3
2.137596142,4.983354811,6.260781067,6.093946464,0.005677944,1.0001978,1
2.014376314,1.01356369,1.396900311,0.95579981,0.028389718,1.460080052,4
2.136830802,2.702836508,2.953588958,3.319458227,1.396774115,1.01845708,3
1.966925201,0.422318204,0.283826188,0.1941149,1.186690204,1.135604612,2
2.065654131,0.929100049,1.427297297,1.341693691,0.09652504,1.095330574,4
2.143718867,1.773736458,1.276945636,1.465088632,0.011355887,0.903067696,4
2.114635926,1.351418254,1.416318087,1.047659839,1.266181413,1.22804028,4
2.123820012,0.253390923,0.130661672,0.102605259,1.567112422,1.357494257,2
2.129177396,0.591245486,0.32701713,0.492470202,1.69202718,0.656140968,2
2.119227969,0.422318204,0.340536984,0.382039614,1.555756535,0.760015357,2
2.001365525,1.773736458,1.329573254,1.492126898,0.238473629,0.806051679,4
